Filename,Brand,Age,Step Therapy Requirements Documented in Policy,Number of Steps through Brands,Number of Steps through Generic,Step through-Phototherapy,TB Test required,Quantity Limits,Specialist Types,Initial Authorization Duration(in-months),Reauthorization Duration(in-months),Reauthorization Required,Reauthorization Requirements Documented in Policy,Access Score
[national-id].pdf,TREMFYA,FDA labelled age,NA,NA,NA,NA,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,46
148593-4960549.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
305252-5002815.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
176207-4867884.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,42
324603-4962713.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,42
378692-5003182.pdf,STELARA,>=6,NA,NA,NA,NA,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,50
378792-5004240.pdf,TREMFYA,FDA labelled age,NA,NA,NA,NA,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,46
[national-id].pdf,STELARA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,27
[national-id].pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,28,Unspecified,Yes,NA,42
296961-4569911.pdf,STELARA,>=4,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,Yes,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,31
296961-4569911.pdf,TREMFYA,>=4,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,Yes,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,31
337814-4985370.pdf,STELARA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
337814-4985370.pdf,TREMFYA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
364054-4720790.pdf,STELARA,>=1,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,33
364054-4720790.pdf,TREMFYA,>=1,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,33
56061-4538520.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
361486-4654549.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
363337-5004251.pdf,STELARA,>=1,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,33
270849-4873664.pdf,TREMFYA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Gastroenterolog,Unspecified,Unspecified,Yes,NA,28
258503-4913513.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
58918-4969735.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
258492-5030356.pdf,STELARA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,32
379899-5030421.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
362198-4805629.pdf,STELARA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,38
333345-4841422.pdf,TREMFYA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,Yes,Not specified,Dermatolog,12,Unspecified,Yes,NA,26
372505-5024739.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
372229-5027532.pdf,TREMFYA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,23
372479-5037971.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
84074-5053811.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,6,Unspecified,Yes,NA,33
51842-4975862.pdf,STELARA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,12,Unspecified,Yes,NA,38
255517-4865097.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,Reauthorization,33
255515-5050321.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,12,Unspecified,Yes,Reauthorization,38
167126-4508319.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
187701-5050284.pdf,TREMFYA,>=2,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,Yes,Quantity limit (Pharmacy Benefit):,Dermatolog,6,Unspecified,Yes,NA,27
296792-5001283.pdf,STELARA,>=12,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,23
296792-5001283.pdf,TREMFYA,>=12,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,23
305769-4866320.pdf,STELARA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
298309-4972610.pdf,STELARA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,quantity limits for TIM. Please see alternative medication policies,Dermatolog,28,Unspecified,Yes,NA,24
298309-4972610.pdf,TREMFYA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Quantity Limits:,Dermatolog,28,Unspecified,Yes,NA,24
215824-5041653.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Gastroenterolog,Unspecified,Unspecified,Yes,NA,33
371611-4978411.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,Reauthorization),33
371611-4978411.pdf,TREMFYA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,Reauthorization),33
363896-4716077.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,38
275244-4659838.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,42
282478-5009832.pdf,TREMFYA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,28
325611-4784675.pdf,TREMFYA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,23
273941-4788109.pdf,STELARA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Gastroenterolog,Unspecified,Unspecified,Yes,reauthorization criteria to,28
176810-4889390.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Quantity Limit                    FDA-recommended dosing,NA,28,Unspecified,Yes,NA,43
176806-5005129.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,Yes,Quantity Limits,Dermatolog,28,12,Yes,Continuation requests: Chart notes or medical record documentation of decreased body,35
313179-3560271.pdf,STELARA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,38
313179-3560271.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Rheumatolog,Unspecified,Unspecified,Yes,NA,38
56263-4803097.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,6,12,Yes,Reauthorization),36
183953-4805567.pdf,TREMFYA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,6,12,Yes,Reauthorization),36
365374-5059388.pdf,STELARA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,42
365374-5059388.pdf,TREMFYA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
56403-5061730.pdf,STELARA,>=16,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,32
299241-4702948.pdf,STELARA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,12,Unspecified,Yes,reauthorization requirement for positive,28
297411-4840622.pdf,TREMFYA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,12,Unspecified,Yes,NA,38
8889-4641730.pdf,AMJEVITA,>=2,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
8898-4735285.pdf,COSENTYX,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,NA,33
9023-4381765.pdf,ENBREL,>=4,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,Continuation per policy,37
9026-4997564.pdf,REMICADE,>=12,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,Yes,Not specified,NA,6,Unspecified,Yes,"continuation of corticosteroid therapy, use of anti-diarrheal drugs,",35
55182-4590747.pdf,SILIQ,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,quantity limit AND,NA,12,12,Yes,Continuation per policy,41
66156-4274314.pdf,CIMZIA,>=21,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,32
163262-4627017.pdf,BIMZELX,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,42
195158-4643510.pdf,SKYRIZI,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,NA,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,45
195239-4641478.pdf,OTEZLA,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,Dermatolog,Unspecified,Unspecified,Yes,reauthorization: must have 0,28
203402-5001149.pdf,YESINTEK,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Gastroenterolog,6,Unspecified,Yes,NA,33
247339-4770410.pdf,OTULFI,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,6,Unspecified,Yes,NA,33
269830-4591538.pdf,ENBREL,>=1,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
[national-id].pdf,ILUMYA,>=2,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,42
283789-5060638.pdf,ENBREL,>=1,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,NA,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,45
287728-4459856.pdf,STELARA,FDA labelled age,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,NA,1,No,No,"Quantity Limitations, and Authorization Period",NA,Unspecified,Unspecified,Yes,Continuation of therapy (COT): Medications for MM may be considered medically,41
308650-4595103.pdf,ACITRETIN,>=18,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Dermatolog,6,12,Yes,Continuation per policy,36
315085-4653251.pdf,OTEZLA,FDA labelled age,NA,NA,NA,NA,No,Not specified,NA,12,Unspecified,Yes,Continuation per policy,55
326557-4901234.pdf,AMJEVITA,No,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,37
[national-id].pdf,YESINTEK,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,NA,No,No,Not specified,NA,Unspecified,Unspecified,Yes,NA,42
[national-id].pdf,TREMFYA,>=39,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Gastroenterolog,Unspecified,Unspecified,Yes,NA,23
377585-4984547.pdf,STELARA,>=6,(synthetic seed) Patient must have failed one preferred biologic; topical/conventional trial considered.,1,1,No,No,Not specified,Rheumatolog,6,Unspecified,Yes,NA,33
